POW_SA2_CODE_2021,zone_tier,M_M2_BusTot_15_24,M_M2_BusTot_25_34,M_M2_BusTot_35_44,M_M2_BusTot_45_54,M_M2_BusTot_55_64,M_M2_BusTot_65_74,M_M2_BusTot_75ov,M_M2_BusTot_Tot,M_M2_Other_M2_15_24,M_M2_Other_M2_25_34,M_M2_Other_M2_35_44,M_M2_Other_M2_45_54,M_M2_Other_M2_55_64,M_M2_Other_M2_65_74,M_M2_Other_M2_75ov,M_M2_Other_M2_Tot,M_M2_Tot_M2_15_24,M_M2_Tot_M2_25_34,M_M2_Tot_M2_35_44,M_M2_Tot_M2_45_54,M_M2_Tot_M2_55_64,M_M2_Tot_M2_65_74,M_M2_Tot_M2_75ov,M_M2_Tot_M2_Tot,M_M3_Trn_and_2_oth_Ms_15_24,M_M3_Trn_and_2_oth_Ms_25_34,M_M3_Trn_and_2_oth_Ms_35_44,M_M3_Trn_and_2_oth_Ms_45_54,M_M3_Trn_and_2_oth_Ms_55_64,M_M3_Trn_and_2_oth_Ms_65_74,M_M3_Trn_and_2_oth_Ms_75ov,M_M3_Trn_and_2_oth_Ms_Tot,M_M3_Bus2othMs_ex_tn_15_24,M_M3_Bus2othMs_ex_tn_25_34,M_M3_Bus2othMs_ex_tn_35_44,M_M3_Bus2othMs_ex_tn_45_54,M_M3_Bus2othMs_ex_tn_55_64,M_M3_Bus2othMs_ex_tn_65_74,M_M3_Bus2othMs_ex_tn_75ov,M_M3_Bus2othMs_ex_tn_Tot,M_M3_Other_M3_15_24,M_M3_Other_M3_25_34,M_M3_Other_M3_35_44,M_M3_Other_M3_45_54,M_M3_Other_M3_55_64,M_M3_Other_M3_65_74,M_M3_Other_M3_75ov,M_M3_Other_M3_Tot,M_M3_Tot_M3_15_24,M_M3_Tot_M3_25_34,M_M3_Tot_M3_35_44,M_M3_Tot_M3_45_54,M_M3_Tot_M3_55_64,M_M3_Tot_M3_65_74,M_M3_Tot_M3_75ov,M_M3_Tot_M3_Tot,M_Wkd_at_home_15_24,M_Wkd_at_home_25_34,M_Wkd_at_home_35_44,M_Wkd_at_home_45_54,M_Wkd_at_home_55_64,M_Wkd_at_home_65_74,M_Wkd_at_home_75ov,M_Wkd_at_home_Tot,M_Did_not_go_to_work_15_24,M_Did_not_go_to_work_25_34,M_Did_not_go_to_work_35_44,M_Did_not_go_to_work_45_54,M_Did_not_go_to_work_55_64,M_Did_not_go_to_work_65_74,M_Did_not_go_to_work_75ov,M_Did_not_go_to_work_Tot,M_MT_NS_15_24,M_MT_NS_25_34,M_MT_NS_35_44,M_MT_NS_45_54,M_MT_NS_55_64,M_MT_NS_65_74,M_MT_NS_75ov,M_MT_NS_Tot,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75ov,M_Tot_Tot,F_M1_Train_15_24,F_M1_Train_25_34,F_M1_Train_35_44,F_M1_Train_45_54,F_M1_Train_55_64,F_M1_Train_65_74,F_M1_Train_75ov,F_M1_Train_Tot,F_M1_Bus_15_24,F_M1_Bus_25_34,F_M1_Bus_35_44,F_M1_Bus_45_54,F_M1_Bus_55_64,F_M1_Bus_65_74,F_M1_Bus_75ov,F_M1_Bus_Tot,F_M1_Ferry_15_24,F_M1_Ferry_25_34,F_M1_Ferry_35_44,F_M1_Ferry_45_54,F_M1_Ferry_55_64,F_M1_Ferry_65_74,F_M1_Ferry_75ov,F_M1_Ferry_Tot,F_M1_Tram_or_LR_15_24,F_M1_Tram_or_LR_25_34,F_M1_Tram_or_LR_35_44,F_M1_Tram_or_LR_45_54,F_M1_Tram_or_LR_55_64,F_M1_Tram_or_LR_65_74,F_M1_Tram_or_LR_75ov,F_M1_Tram_or_LR_Tot,F_M1_Taxi_or_RSS_15_24,F_M1_Taxi_or_RSS_25_34,F_M1_Taxi_or_RSS_35_44,F_M1_Taxi_or_RSS_45_54,F_M1_Taxi_or_RSS_55_64,F_M1_Taxi_or_RSS_65_74,F_M1_Taxi_or_RSS_75ov,F_M1_Taxi_or_RSS_Tot,F_M1_CarAsDriv_15_24,F_M1_CarAsDriv_25_34,F_M1_CarAsDriv_35_44,F_M1_CarAsDriv_45_54,F_M1_CarAsDriv_55_64,F_M1_CarAsDriv_65_74,F_M1_CarAsDriv_75ov,F_M1_CarAsDriv_Tot,F_M1_CarAsPas_15_24,F_M1_CarAsPas_25_34,F_M1_CarAsPas_35_44,F_M1_CarAsPas_45_54,F_M1_CarAsPas_55_64,F_M1_CarAsPas_65_74,F_M1_CarAsPas_75ov,F_M1_CarAsPas_Tot,F_M1_Truck_15_24,F_M1_Truck_25_34,F_M1_Truck_35_44,F_M1_Truck_45_54,F_M1_Truck_55_64,F_M1_Truck_65_74,F_M1_Truck_75ov,F_M1_Truck_Tot,F_M1_MBikeScoot_15_24,F_M1_MBikeScoot_25_34,F_M1_MBikeScoot_35_44,F_M1_MBikeScoot_45_54,F_M1_MBikeScoot_55_64,F_M1_MBikeScoot_65_74,F_M1_MBikeScoot_75ov,F_M1_MBikeScoot_Tot,F_M1_Bicycle_15_24,F_M1_Bicycle_25_34,F_M1_Bicycle_35_44,F_M1_Bicycle_45_54,F_M1_Bicycle_55_64,F_M1_Bicycle_65_74,F_M1_Bicycle_75ov,F_M1_Bicycle_Tot,F_M1_Other_15_24,F_M1_Other_25_34,F_M1_Other_35_44,F_M1_Other_45_54,F_M1_Other_55_64,F_M1_Other_65_74,F_M1_Other_75ov,F_M1_Other_Tot,F_M1_WlkOnly_15_24,F_M1_WlkOnly_25_34,F_M1_WlkOnly_35_44,F_M1_WlkOnly_45_54,F_M1_WlkOnly_55_64,F_M1_WlkOnly_65_74,F_M1_WlkOnly_75ov,F_M1_WlkOnly_Tot,F_M1_Tot_M1_15_24,F_M1_Tot_M1_25_34,F_M1_Tot_M1_35_44,F_M1_Tot_M1_45_54,F_M1_Tot_M1_55_64,F_M1_Tot_M1_65_74,F_M1_Tot_M1_75ov,F_M1_Tot_M1_Tot,F_M2_TrnBus_15_24,F_M2_TrnBus_25_34,F_M2_TrnBus_35_44,F_M2_TrnBus_45_54,F_M2_TrnBus_55_64,F_M2_TrnBus_65_74,F_M2_TrnBus_75ov,F_M2_TrnBus_Tot
106011107,core,0,0,0,0,0,0,0,0,6,3,0,5,0,0,0,9,3,3,0,5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,5,0,0,0,0,0,0,4,8,36,47,63,54,44,8,255,133,95,76,67,49,27,9,453,3,0,4,0,0,0,0,14,428,490,457,412,350,159,29,2324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,298,255,218,146,34,5,1171,52,16,9,10,0,6,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,5,9,5,3,6,9,10,3,47,295,315,268,237,157,44,11,1330,0,0,0,0,0,0,0,0
106011108,core,0,0,0,0,0,0,0,4,0,4,6,0,0,0,0,12,6,10,7,0,4,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,3,0,0,0,0,0,0,8,16,40,53,52,48,16,3,229,112,85,58,66,73,35,6,440,7,0,0,7,0,7,0,22,507,611,531,608,526,138,25,2941,0,0,0,0,0,0,0,0,7,0,6,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,401,613,605,627,397,98,4,2736,114,25,9,26,14,3,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5,4,0,0,0,11,13,16,8,22,14,8,0,82,536,658,627,683,422,105,4,3044,0,0,0,0,0,0,0,0
106011109,core,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,9,0,0,3,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,27,45,67,65,48,7,267,12,15,21,18,14,8,4,87,0,0,3,0,0,0,0,4,97,151,197,212,188,78,18,945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,55,65,54,47,7,0,261,7,3,4,4,5,0,0,21,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,9,4,9,8,0,29,51,60,71,62,57,13,0,320,0,0,0,0,0,0,0,0
106011110,external,0,0,0,0,0,0,0,3,0,0,3,4,3,0,0,6,0,0,3,4,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,19,45,37,66,46,29,249,24,13,12,11,19,15,0,100,0,0,0,3,0,0,0,8,153,169,185,218,259,136,49,1172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,99,112,162,124,28,0,612,19,10,4,5,4,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,14,19,10,0,46,101,113,127,182,154,37,5,713,0,0,0,0,0,0,0,0
106011111,core,0,0,0,0,0,0,0,3,9,5,0,0,0,0,0,9,11,4,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,3,10,37,35,52,28,14,0,173,73,30,20,33,28,10,0,192,0,0,0,0,0,0,0,5,371,382,323,380,291,83,7,1832,0,0,0,0,0,0,0,3,3,4,0,0,0,0,0,12,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,225,307,295,198,37,0,1254,56,0,4,4,8,5,0,83,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,3,7,0,0,0,0,10,4,7,3,12,13,5,0,35,250,237,327,307,220,50,0,1401,0,0,0,0,0,0,0,0
106011112,external,0,0,0,0,0,0,0,0,10,8,3,5,0,6,0,31,10,13,3,9,0,6,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,3,0,0,0,0,12,39,66,70,71,60,17,0,325,132,105,63,59,58,20,0,439,6,3,7,0,3,3,0,24,1102,1098,871,755,582,149,25,4589,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,387,519,475,560,391,62,6,2408,114,26,16,19,10,8,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,3,6,0,4,6,4,0,0,11,26,9,15,17,14,9,0,77,537,557,513,602,418,84,8,2713,0,0,0,0,0,0,0,0
106011113,external,0,0,0,0,0,0,0,0,8,20,12,12,4,0,0,58,8,20,12,12,4,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,40,88,59,72,35,14,311,45,259,391,308,184,28,3,1211,3,6,0,6,8,3,0,24,420,1553,1923,1654,980,159,30,6724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,239,185,166,75,6,0,774,11,11,10,13,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,13,0,0,3,6,6,8,0,17,113,256,202,189,81,14,3,865,0,0,0,0,0,0,0,0
106021114,core,0,0,0,0,0,0,0,0,0,3,6,0,7,0,0,19,5,8,3,4,7,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,3,0,0,0,0,0,0,6,29,127,137,127,83,27,0,529,121,73,64,54,48,23,6,390,5,0,0,0,3,0,0,9,488,589,567,491,407,121,13,2670,6,6,0,8,0,0,0,17,3,0,4,4,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,406,602,599,648,395,76,4,2738,73,14,14,18,19,6,0,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,5,0,0,0,0,0,12,13,8,8,10,12,3,0,59,509,639,634,695,433,87,6,3003,0,0,0,0,0,0,0,4
106021116,core,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,26,33,28,17,5,133,14,8,3,10,8,5,0,49,0,0,0,0,0,0,0,0,105,94,78,94,107,39,9,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,62,79,74,69,7,0,359,15,0,0,6,0,4,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,6,4,0,0,14,81,63,92,90,74,12,0,405,0,0,0,0,0,0,0,0
106021614,core,0,0,0,0,0,0,0,0,4,3,0,3,0,0,0,14,11,3,0,3,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,4,0,0,0,8,21,49,86,88,52,27,5,318,223,66,55,47,39,22,7,457,8,0,9,0,0,0,0,18,766,583,483,500,370,110,17,2832,0,0,0,0,0,0,0,3,16,3,4,8,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482,590,523,526,411,48,5,2587,150,29,8,14,15,5,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,5,3,10,0,0,0,17,13,10,11,11,15,4,0,62,666,641,548,571,441,59,5,2932,4,0,0,0,0,0,0,8
106021615,core,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,5,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,28,33,33,19,17,5,141,62,30,21,12,22,8,3,159,0,0,3,5,0,0,0,9,276,257,208,154,114,48,16,1076,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,213,244,252,208,155,15,0,1094,78,16,6,11,9,4,0,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,7,9,12,7,0,0,49,304,272,270,230,179,15,3,1270,0,0,0,0,0,0,0,0
106021616,core,0,0,0,0,0,0,0,0,8,10,0,0,0,0,0,22,4,11,4,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,12,43,58,63,42,9,4,230,55,66,49,49,55,17,0,293,0,0,3,0,0,0,4,11,608,938,793,772,604,110,8,3831,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,180,284,213,225,145,23,0,1069,22,11,7,15,11,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,8,0,4,0,3,3,0,0,10,210,301,225,247,154,28,4,1174,0,0,0,0,0,0,0,0
106021617,core,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,21,28,38,21,11,7,127,36,14,19,13,18,7,0,98,0,0,0,0,0,0,0,0,123,129,125,134,113,44,9,677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,94,81,103,81,18,0,440,18,4,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,0,0,0,0,0,0,7,0,0,9,95,100,83,107,88,18,0,487,0,0,0,0,0,0,0,0
106021618,core,0,0,0,0,0,0,0,0,8,5,5,3,3,0,0,28,7,12,5,3,3,0,0,31,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,8,3,0,0,0,0,0,8,15,79,86,92,51,20,8,359,88,58,54,45,42,22,4,310,0,0,0,0,0,0,0,11,614,769,677,660,563,153,24,3469,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,297,245,269,175,24,0,1269,72,10,7,5,9,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,6,4,7,8,7,6,0,0,35,338,320,262,293,193,26,0,1422,0,0,0,0,0,0,0,0
106031119,core,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,4,13,19,22,11,0,79,20,14,15,16,13,0,0,84,0,0,0,0,0,0,0,0,100,80,98,92,125,48,0,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,41,45,59,43,9,0,227,9,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,9,7,8,0,0,24,42,41,60,62,52,9,0,270,0,0,0,0,0,0,0,0
106031120,core,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,9,12,28,12,0,69,16,4,4,10,9,5,0,58,0,0,0,0,0,0,0,0,71,74,65,76,87,31,3,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,58,50,59,48,10,0,264,11,0,0,5,6,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,3,3,0,0,29,60,56,59,65,53,11,0,315,0,0,0,0,0,0,0,0
106031121,core,0,6,0,0,0,0,0,3,9,11,0,0,3,0,0,22,9,7,0,0,3,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,8,8,34,69,114,91,70,28,409,202,79,69,68,85,32,10,538,0,5,0,6,5,0,0,18,688,550,492,594,558,221,53,3158,0,0,0,0,0,0,0,0,14,11,8,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,322,300,357,574,473,96,0,2129,85,28,12,30,28,11,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,9,0,0,0,0,4,0,0,12,22,20,25,20,26,3,0,110,443,357,407,629,525,106,3,2477,0,0,0,0,0,0,0,0
106031122,core,0,0,0,0,0,0,0,5,9,6,5,7,9,0,0,37,9,10,8,9,5,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,10,0,0,3,0,0,0,0,9,23,160,186,184,121,29,6,705,169,156,133,131,121,24,3,740,4,3,3,4,0,5,0,18,976,1712,1593,1590,1253,221,24,7362,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,370,534,507,574,376,63,3,2430,114,17,22,10,9,5,0,177,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,7,17,8,0,10,6,0,0,41,513,572,530,598,398,70,6,2684,0,0,0,0,0,0,0,0
106031123,core,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,24,24,18,7,92,11,9,4,11,12,0,0,45,0,0,0,5,0,0,0,4,51,69,89,114,107,43,6,475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,23,19,36,21,0,0,127,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8,8,0,0,12,15,23,25,42,34,6,0,143,0,0,0,0,0,0,0,0
106031124,external,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,4,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,11,30,23,10,85,25,12,9,4,12,8,0,73,0,0,3,0,0,0,0,3,84,82,71,89,131,71,20,548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,49,54,91,96,21,0,349,14,6,9,5,4,3,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,5,0,0,0,0,5,13,0,5,11,13,0,0,44,74,57,65,111,109,23,3,443,0,0,0,0,0,0,0,0
106031125,core,3,0,0,0,0,0,0,3,14,9,0,5,3,0,0,30,17,8,0,5,3,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,296,375,372,230,42,8,1386,121,115,107,108,89,17,0,566,6,3,4,4,3,0,0,17,598,1183,1099,1054,683,155,22,4789,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,294,242,250,151,22,0,1156,46,6,0,9,7,0,0,73,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,9,12,3,6,10,7,3,0,43,266,318,253,272,161,25,0,1290,0,0,0,0,0,0,0,0
106041126,external,0,0,0,0,0,0,0,0,3,14,11,9,0,0,0,39,3,14,11,9,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,58,80,76,56,14,0,306,86,188,212,191,149,30,0,861,6,8,3,3,4,0,4,35,610,1269,1237,1140,856,160,20,5295,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,507,423,461,300,57,5,2006,83,26,18,18,3,4,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,5,3,4,0,0,10,13,14,14,19,7,0,0,72,371,549,465,501,310,63,6,2265,0,0,0,0,0,0,0,0
106041127,external,0,0,0,0,0,0,0,0,3,4,5,3,0,3,0,15,3,4,5,3,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,31,21,28,13,19,139,17,43,64,54,38,8,0,231,0,0,3,0,0,0,0,8,123,307,332,336,240,73,29,1443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,113,86,81,72,7,0,427,8,7,4,3,5,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,5,0,3,0,0,6,0,0,12,10,4,3,10,18,0,0,47,81,129,98,101,92,9,0,509,0,0,0,0,0,0,0,0
106041128,external,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8,0,4,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,6,20,12,25,10,3,76,30,4,16,13,13,7,0,84,0,0,4,0,0,0,0,11,230,252,233,218,218,84,18,1248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,175,255,241,266,199,46,3,1188,32,21,19,11,9,3,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,4,4,0,0,0,0,0,5,9,14,16,15,11,7,0,64,217,300,280,290,224,54,6,1373,0,0,0,0,0,0,0,0
106041129,external,0,0,0,0,0,0,0,0,3,0,0,3,3,3,0,18,3,0,0,5,3,3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,22,31,22,58,69,29,253,14,7,12,13,18,21,4,82,0,0,3,3,3,0,0,15,147,197,202,217,250,165,53,1239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,124,142,145,100,31,3,632,18,7,0,11,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,7,0,0,6,0,19,16,19,10,16,36,15,4,121,130,159,158,169,142,51,12,811,0,0,0,0,0,0,0,0
111011206,core,0,0,0,0,0,0,0,6,6,3,6,3,3,0,0,19,3,9,5,3,3,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,33,62,82,68,29,8,298,169,59,66,71,67,27,4,463,0,3,3,0,0,0,3,10,753,652,615,674,516,127,11,3359,0,0,0,0,0,0,0,0,10,5,0,6,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,425,347,402,529,399,83,7,2185,130,13,11,12,12,3,0,186,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,0,0,0,0,3,4,0,0,0,5,0,0,11,3,13,7,18,9,0,0,52,576,383,430,569,428,83,8,2478,0,0,0,0,0,0,0,0
